16:22:57  Acquired tunnel connection to device.
16:22:57  Enabling developer disk image services.
16:22:57  Acquired usage assertion.
ERROR: The application failed to launch. (com.apple.dt.CoreDeviceError error 10002 (0x2712))
       BundleIdentifier = kz.salemx.msg
       ----------------------------------------
           The request to open "kz.salemx.msg" failed. (FBSOpenApplicationServiceErrorDomain error 1 (0x01))
           FBSOpenApplicationRequestID = 0xa4e8
           BSErrorCodeDescription = RequestDenied
           NSLocalizedFailureReason = The request was denied by service delegate (SBMainWorkspace) for reason: Locked ("Unable to launch kz.salemx.msg because the device was not, or could not be, unlocked").
       ----------------------------------------
               The operation couldn’t be completed. Unable to launch kz.salemx.msg because the device was not, or could not be, unlocked. (FBSOpenApplicationErrorDomain error 7 (0x07))
               NSLocalizedFailureReason = Unable to launch kz.salemx.msg because the device was not, or could not be, unlocked.
               BSErrorCodeDescription = Locked
16:29:01  Acquired tunnel connection to device.
16:29:01  Enabling developer disk image services.
16:29:01  Acquired usage assertion.
Launched application with kz.salemx.msg bundle identifier.
Waiting for the application to terminate…
2026-04-22T11:29:01.590770Z  INFO matrix_sdk_ffi::platform: Logging has been set up env_filter="panic=error,hyper=warn,matrix_sdk_ffi=info,matrix_sdk=info,matrix_sdk::client=trace,matrix_sdk_crypto=debug,matrix_sdk_crypto::olm::account=trace,matrix_sdk::oidc=trace,matrix_sdk::http_client=debug,matrix_sdk::sliding_sync=info,matrix_sdk_base::sliding_sync=info,matrix_sdk_ui::timeline=info,matrix_sdk::send_queue=info,matrix_sdk::event_cache=info,matrix_sdk::latest_events=info,matrix_sdk_base::event_cache=info,matrix_sdk_sqlite::event_cache_store=info,matrix_sdk_common::cross_process_lock=warn,matrix_sdk_common::deserialized_responses=info,matrix_sdk_base::store::ambiguity_map=warn,matrix_sdk_ui::notification_client=info,matrix_sdk_base::response_processors=debug,elementx=info" | bindings/matrix-sdk-ffi/src/platform/mod.rs:602
2026-04-22T11:29:54.303675Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: send{request_id="REQ-2" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/user/@test2:mertis.kz/account_data/m.secret_storage.default_key" status=200 response_size="42B" request_duration=1.381135917s}
2026-04-22T11:29:54.304023Z  INFO matrix_sdk::encryption::recovery: Recovery state changed from Unknown to Enabled | crates/matrix-sdk/src/encryption/recovery/mod.rs:686 | spans: root
2026-04-22T11:29:54.305405Z  INFO elementx: Session security state changed, verificationState: verified, recoveryState: enabled | UserSession.swift:48 | spans: root
2026-04-22T11:29:54.307045Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-9" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/profile/@test2:mertis.kz/avatar_url" status=200 response_size="57B" request_duration=1.293110209s}
2026-04-22T11:29:54.308208Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: send{request_id="REQ-4" method=GET uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.msc2965/auth_metadata" status=200 response_size="2.6k" request_duration=1.380258083s}
2026-04-22T11:29:54.308649Z  INFO elementx: Recovery is enabled, skipping onboarding and opening chats directly | UserSessionFlowCoordinator.swift:395 | spans: root
2026-04-22T11:29:54.309315Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: send{request_id="REQ-3" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/user/@test2:mertis.kz/account_data/m.secret_storage.default_key" status=200 response_size="42B" request_duration=1.38319325s}
2026-04-22T11:29:54.310353Z  INFO elementx: Recovery state changed to: enabled, setting local state to enabled | SecureBackupController.swift:80 | spans: root
2026-04-22T11:29:54.310673Z  INFO elementx: Session security state changed, verificationState: verified, recoveryState: enabled | UserSession.swift:48 | spans: root
2026-04-22T11:29:54.310787Z  INFO elementx: Recovery state changed to: enabled, setting local state to enabled | SecureBackupController.swift:80 | spans: root
2026-04-22T11:29:54.313635Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-0" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/room_keys/version" status=200 response_size="453B" request_duration=1.392719916s}
2026-04-22T11:29:54.313692Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: sync_once{conn_id="room-list" pos="581/s1140_6525_62_153_271_1_283_236_0_1_1_1" timeout=0} > send{request_id="REQ-5" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="647B" status=200 response_size="377B" request_duration=1.386253459s}
2026-04-22T11:29:54.316452Z  INFO elementx: Received room list update: settingUp | ClientProxy.swift:1143 | spans: root
2026-04-22T11:29:54.316528Z  INFO elementx: StaticAllRooms: Received state update: loaded(maximumNumberOfRooms: Optional(4)) | RoomSummaryProvider.swift:105 | spans: root
2026-04-22T11:29:54.316766Z  INFO elementx: AlternateAllRooms: Received state update: loaded(maximumNumberOfRooms: Optional(4)) | RoomSummaryProvider.swift:105 | spans: root
2026-04-22T11:29:54.316923Z  INFO elementx: AllRooms: Received state update: loaded(maximumNumberOfRooms: Optional(4)) | RoomSummaryProvider.swift:105 | spans: root
2026-04-22T11:29:54.317029Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > sync_once{conn_id="room-list" pos="581/s1140_6525_62_153_271_1_283_236_0_1_1_1" timeout=0} > send{request_id="REQ-10" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="646B"}
2026-04-22T11:29:54.317057Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-11" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/user/@test2:mertis.kz/account_data/m.ignored_user_list"}
2026-04-22T11:29:54.322348Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-12" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/profile/@test2:mertis.kz/displayname"}
2026-04-22T11:29:54.407394Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-12" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/profile/@test2:mertis.kz/displayname" status=200 response_size="23B" request_duration=83.639708ms}
2026-04-22T11:29:54.407537Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: send{request_id="REQ-8" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/profile/@test2:mertis.kz/avatar_url" status=200 response_size="57B" request_duration=1.468557084s}
2026-04-22T11:29:54.407658Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > sync_once{conn_id="room-list" pos="581/s1140_6525_62_153_271_1_283_236_0_1_1_1" timeout=0} > send{request_id="REQ-10" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="646B" status=200 response_size="376B" request_duration=88.934083ms}
2026-04-22T11:29:54.408346Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-1" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/room_keys/version" status=200 response_size="453B" request_duration=1.485314625s}
2026-04-22T11:29:54.409954Z ERROR matrix_sdk::http_client: Error while sending request: Api(Server(ClientApi(Error { status_code: 404, body: Standard(StandardErrorBody { kind: NotFound, message: "Account data not found" }) }))) | crates/matrix-sdk/src/http_client/mod.rs:218 | spans: root > send{request_id="REQ-11" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/user/@test2:mertis.kz/account_data/m.ignored_user_list" status=404 response_size="58B" request_duration=89.187875ms}
2026-04-22T11:29:54.412896Z  INFO elementx: Received room list update: running | ClientProxy.swift:1143 | spans: root
2026-04-22T11:29:54.412949Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: sync_once{conn_id="room-list" pos="581/s1140_6525_62_153_271_1_283_236_0_1_1_1" timeout=30000} > send{request_id="REQ-13" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="646B"}
2026-04-22T11:29:54.416886Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: send{request_id="REQ-14" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/profile/@test2:mertis.kz/displayname"}
2026-04-22T11:29:54.434763Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption"  timeout=30000} > send_outgoing_requests > keys_query{request_id="8eb6ce61d6a542b88af6ccceb8635bc0"} > send{request_id="REQ-7" method=POST uri="https://matrix.mertis.kz/_matrix/client/v3/keys/query" request_size="104B" status=200 response_size="36.8k" request_duration=1.498092041s}
2026-04-22T11:29:54.434925Z DEBUG matrix_sdk_crypto::identities::manager: Handling a `/keys/query` response request_id="8eb6ce61d6a542b88af6ccceb8635bc0" users={"@aktau:mertis.kz", "@alm:mertis.kz", "@astana:mertis.kz", "@test2:mertis.kz"} failures={} | crates/matrix-sdk-crypto/src/identities/manager.rs:135 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption"  timeout=30000} > send_outgoing_requests > keys_query{request_id="8eb6ce61d6a542b88af6ccceb8635bc0"}
2026-04-22T11:29:54.449779Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: send{request_id="REQ-14" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/profile/@test2:mertis.kz/displayname" status=200 response_size="23B" request_duration=32.758334ms}
2026-04-22T11:29:54.461514Z DEBUG matrix_sdk_crypto::identities::manager: Finished handling of the `/keys/query` response request_id="8eb6ce61d6a542b88af6ccceb8635bc0" new_devices={} changed_devices={} deleted_devices={} new_identities={} changed_identities={} | crates/matrix-sdk-crypto/src/identities/manager.rs:1205 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption"  timeout=30000} > send_outgoing_requests > keys_query{request_id="8eb6ce61d6a542b88af6ccceb8635bc0"}
2026-04-22T11:29:54.461638Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption"  timeout=30000} > send_outgoing_requests > keys_query{request_id="8eb6ce61d6a542b88af6ccceb8635bc0"} > update_state_after_keys_query > send{request_id="REQ-15" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/user/@test2:mertis.kz/account_data/m.secret_storage.default_key"}
2026-04-22T11:29:54.492436Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption"  timeout=30000} > send_outgoing_requests > keys_query{request_id="8eb6ce61d6a542b88af6ccceb8635bc0"} > update_state_after_keys_query > send{request_id="REQ-15" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/user/@test2:mertis.kz/account_data/m.secret_storage.default_key" status=200 response_size="42B" request_duration=30.647ms}
2026-04-22T11:29:54.492894Z  INFO elementx: Session security state changed, verificationState: verified, recoveryState: enabled | UserSession.swift:48 | spans: root
2026-04-22T11:29:54.493025Z  INFO elementx: Recovery state changed to: enabled, setting local state to enabled | SecureBackupController.swift:80 | spans: root
2026-04-22T11:29:54.494038Z  INFO elementx: Session security state changed, verificationState: verified, recoveryState: enabled | UserSession.swift:48 | spans: root
2026-04-22T11:29:54.500704Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption" pos="0/s1140_6525_62_153_271_1_283_236_0_1_1_1" timeout=30000} > send{request_id="REQ-16" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="106B"}
2026-04-22T11:29:54.500888Z DEBUG matrix_sdk_crypto::session_manager::sessions: Collected user/device pairs that are missing an Olm session missing_session_devices_by_user={} timed_out_devices_by_user={} | crates/matrix-sdk-crypto/src/session_manager/sessions.rs:285 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption" pos="0/s1140_6525_62_153_271_1_283_236_0_1_1_1" timeout=30000} > send_outgoing_requests > get_missing_sessions
2026-04-22T11:30:03.213477Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption" pos="0/s1140_6525_62_153_271_1_283_236_0_1_1_1" timeout=30000} > send{request_id="REQ-16" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="106B" status=200 response_size="282B" request_duration=8.710884084s}
2026-04-22T11:30:03.223973Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption" pos="0/s1141_6525_62_153_271_1_283_236_0_1_1_1" timeout=30000} > send{request_id="REQ-17" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="106B"}
2026-04-22T11:30:03.224179Z DEBUG matrix_sdk_crypto::session_manager::sessions: Collected user/device pairs that are missing an Olm session missing_session_devices_by_user={} timed_out_devices_by_user={} | crates/matrix-sdk-crypto/src/session_manager/sessions.rs:285 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption" pos="0/s1141_6525_62_153_271_1_283_236_0_1_1_1" timeout=30000} > send_outgoing_requests > get_missing_sessions
2026-04-22T11:30:03.241426Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: sync_once{conn_id="room-list" pos="581/s1140_6525_62_153_271_1_283_236_0_1_1_1" timeout=30000} > send{request_id="REQ-13" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="646B" status=200 response_size="2.1k" request_duration=8.827222125s}
2026-04-22T11:30:03.241679Z  INFO matrix_sdk::latest_events: Timer _Creating `RoomLatestEvents` for "!jFGCYbgmpjrPGtgDqt:mertis.kz"_ finished in 85.417µs | crates/matrix-sdk/src/latest_events/mod.rs:342 | spans: sync_once{conn_id="room-list" pos="581/s1140_6525_62_153_271_1_283_236_0_1_1_1" timeout=30000} > handle_response > subscribe_to_room_latest_events
2026-04-22T11:30:03.249218Z DEBUG matrix_sdk_base::response_processors::account_data::global: Found direct room data in the Store, applying it | crates/matrix-sdk-base/src/response_processors/account_data/global.rs:147 | spans: sync_once{conn_id="room-list" pos="581/s1140_6525_62_153_271_1_283_236_0_1_1_1" timeout=30000} > handle_response
2026-04-22T11:30:03.249654Z DEBUG matrix_sdk_base::response_processors::account_data::global: couldn't find room in state changes or store room=!XCYDoMZkcMWYQVRfHR:mertis.kz | crates/matrix-sdk-base/src/response_processors/account_data/global.rs:176 | spans: sync_once{conn_id="room-list" pos="581/s1140_6525_62_153_271_1_283_236_0_1_1_1" timeout=30000} > handle_response > process_direct_rooms
2026-04-22T11:30:03.256527Z  INFO elementx: Received room list update: running | ClientProxy.swift:1143 | spans: root
2026-04-22T11:30:03.257544Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > sync_once{conn_id="room-list" pos="585/s1141_6525_62_153_271_1_283_236_0_1_1_1" timeout=30000} > send{request_id="REQ-18" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="646B"}
2026-04-22T11:30:03.266313Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:30:03.266428Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:30:03.266516Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:30:03.267955Z  INFO elementx: Call session 8132C586-C53A-4718-A5A3-AD8DAD0F1D7F transition idle -> incoming_ringing on invite | ElementCallService.swift:948 | spans: root
2026-04-22T11:30:03.268418Z ERROR elementx: Transaction not started or already finished | Signposter.swift:82 | spans: root
2026-04-22T11:30:03.283168Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:30:03.284101Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:30:03.285633Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:30:03.286640Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:30:03.290918Z  INFO elementx: [CALL-END-TRACE][REMOTE-TERMINAL-FILTER] room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=unknown widget_id=unknown callkit_id=5762A0F7-F7A4-4A20-936D-BCB475CD3D09 decision=rejected reason=timestamp_before_started_at_window event_ts=2026-04-22T10:59:04Z threshold_ts=2026-04-22T11:29:58Z | ElementCallService.swift:1826 | spans: root
2026-04-22T11:30:03.291589Z  INFO elementx: [CALL-END-TRACE][REMOTE-TERMINAL-FILTER] room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=unknown widget_id=unknown callkit_id=5762A0F7-F7A4-4A20-936D-BCB475CD3D09 decision=rejected reason=timestamp_before_started_at_window event_ts=2026-04-22T10:53:37Z threshold_ts=2026-04-22T11:29:58Z | ElementCallService.swift:1826 | spans: root
2026-04-22T11:30:03.292135Z  INFO elementx: [CALL-END-TRACE][REMOTE-TERMINAL-FILTER] room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=unknown widget_id=unknown callkit_id=5762A0F7-F7A4-4A20-936D-BCB475CD3D09 decision=rejected reason=timestamp_before_started_at_window event_ts=2026-04-22T10:42:19Z threshold_ts=2026-04-22T11:29:58Z | ElementCallService.swift:1826 | spans: root
2026-04-22T11:30:03.292660Z  INFO elementx: [CALL-END-TRACE][REMOTE-TERMINAL-FILTER] room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=unknown widget_id=unknown callkit_id=5762A0F7-F7A4-4A20-936D-BCB475CD3D09 decision=rejected reason=timestamp_before_started_at_window event_ts=2026-04-22T10:33:22Z threshold_ts=2026-04-22T11:29:58Z | ElementCallService.swift:1826 | spans: root
2026-04-22T11:30:03.293211Z  WARN elementx: Decline: No RTC notification ID found for the incoming call. | ElementCallService.swift:1254 | spans: root
2026-04-22T11:30:03.380351Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption" pos="0/s1141_6525_62_153_271_1_283_236_0_1_1_1" timeout=30000} > send{request_id="REQ-17" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="106B" status=200 response_size="282B" request_duration=156.306375ms}
2026-04-22T11:30:03.382096Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption" pos="0/s1142_6525_62_153_271_1_283_236_0_1_1_1" timeout=30000} > send{request_id="REQ-19" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="106B"}
2026-04-22T11:30:03.382205Z DEBUG matrix_sdk_crypto::session_manager::sessions: Collected user/device pairs that are missing an Olm session missing_session_devices_by_user={} timed_out_devices_by_user={} | crates/matrix-sdk-crypto/src/session_manager/sessions.rs:285 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption" pos="0/s1142_6525_62_153_271_1_283_236_0_1_1_1" timeout=30000} > send_outgoing_requests > get_missing_sessions
2026-04-22T11:30:03.398257Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > sync_once{conn_id="room-list" pos="585/s1141_6525_62_153_271_1_283_236_0_1_1_1" timeout=30000} > send{request_id="REQ-18" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="646B" status=200 response_size="1.6k" request_duration=140.635833ms}
2026-04-22T11:30:03.401677Z DEBUG matrix_sdk_base::response_processors::account_data::global: Found direct room data in the Store, applying it | crates/matrix-sdk-base/src/response_processors/account_data/global.rs:147 | spans: root > sync_once{conn_id="room-list" pos="585/s1141_6525_62_153_271_1_283_236_0_1_1_1" timeout=30000} > handle_response
2026-04-22T11:30:03.403191Z  INFO elementx: Received room list update: running | ClientProxy.swift:1143 | spans: root
2026-04-22T11:30:03.403466Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > sync_once{conn_id="room-list" pos="585/s1142_6525_62_153_271_1_283_236_0_1_1_1" timeout=30000} > send{request_id="REQ-20" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="646B"}
2026-04-22T11:30:03.407270Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:30:03.407386Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:30:03.408423Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:30:03.414510Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:30:03.414574Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:30:03.414873Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:30:03.468483Z  INFO elementx: Starting sync | ClientProxy.swift:442 | spans: root
2026-04-22T11:30:05.938044Z  INFO elementx: Call session 8132C586-C53A-4718-A5A3-AD8DAD0F1D7F transition incoming_ringing -> accepted on accept | ElementCallService.swift:948 | spans: root
2026-04-22T11:30:06.086358Z  INFO elementx: Call provider did activate audio session | ElementCallService.swift:565 | spans: root
2026-04-22T11:30:06.983468Z ERROR elementx: Transaction not started or already finished | Signposter.swift:82 | spans: root
2026-04-22T11:30:07.020933Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:30:07.027470Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-21" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/profile/@test2:mertis.kz"}
2026-04-22T11:30:07.074869Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-21" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/profile/@test2:mertis.kz" status=200 response_size="79B" request_duration=47.169208ms}
2026-04-22T11:30:07.100791Z  INFO elementx: Call provider did deactivate audio session | ElementCallService.swift:569 | spans: root
2026-04-22T11:30:07.101117Z  INFO elementx: Call session B5C2473D-9BBC-462C-B752-CBCA9C89647A transition idle -> incoming_ringing on invite | ElementCallService.swift:948 | spans: root
2026-04-22T11:30:07.101136Z  INFO elementx: Call session B5C2473D-9BBC-462C-B752-CBCA9C89647A transition incoming_ringing -> accepted on accept | ElementCallService.swift:948 | spans: root
2026-04-22T11:30:07.101426Z ERROR elementx: Transaction not started or already finished | Signposter.swift:82 | spans: root
2026-04-22T11:30:07.106775Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:30:07.151331Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:07.163013Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:07.164192Z ERROR elementx: Transaction not started or already finished | Signposter.swift:82 | spans: root
2026-04-22T11:30:07.176433Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:07.176639Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:07.177195Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:30:07.265841Z  INFO elementx: URL changed to: file:///var/containers/Bundle/Application/503A4C00-8790-45F5-BFAB-6E337935CA79/SalemX.app/EmbeddedElementCall_EmbeddedElementCall.bundle/dist/index.html?controlledAudioDevices=false&header=none&showControls=false&hideScreensharing=true#?userId=@test2:mertis.kz&roomId=!jFGCYbgmpjrPGtgDqt:mertis.kz&widgetId=E170414A-A225-415F-B1BF-206A1BE9C745&displayName=test2&lang=ru-KZ&theme=dark&clientId=kz.salemx.msg&deviceId=Z4J1wfeukl&baseUrl=https://matrix.mertis.kz/&parentUrl=file:///var/containers/Bundle/Application/503A4C00-8790-45F5-BFAB-6E337935CA79/SalemX.app/EmbeddedElementCall_EmbeddedElementCall.bundle/dist/index.html&perParticipantE2EE=true&intent=start_call_dm&rageshakeSubmitUrl=https://rageshake.localhost/submit&controlledAudioDevices=false&header=none&showControls=false&hideScreensharing=true | CallScreenViewModel.swift:182 | spans: root
2026-04-22T11:30:07.357862Z  INFO elementx: [CALL-END-TRACE][SENDER-BRIDGE-ENTRY] method=ElementCallWidgetDriver.handleMessage room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=unknown widget_id=E170414A-A225-415F-B1BF-206A1BE9C745 callkit_id=unknown message_type=supported_api_versions message_direction=fromWidget | ElementCallWidgetDriver.swift:196 | spans: root
2026-04-22T11:30:07.372859Z  INFO elementx: [CALL-END-TRACE][SENDER-BRIDGE-ENTRY] method=ElementCallWidgetDriver.handleMessage room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=unknown widget_id=E170414A-A225-415F-B1BF-206A1BE9C745 callkit_id=unknown message_type=content_loaded message_direction=fromWidget | ElementCallWidgetDriver.swift:196 | spans: root
2026-04-22T11:30:07.413235Z  INFO elementx: [CALL-END-TRACE][SENDER-BRIDGE-ENTRY] method=ElementCallWidgetDriver.handleMessage room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=unknown widget_id=E170414A-A225-415F-B1BF-206A1BE9C745 callkit_id=unknown message_type=capabilities message_direction=toWidget | ElementCallWidgetDriver.swift:196 | spans: root
2026-04-22T11:30:07.415742Z  INFO elementx: [CALL-END-TRACE][SENDER-BRIDGE-ENTRY] method=ElementCallWidgetDriver.handleMessage room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=unknown widget_id=E170414A-A225-415F-B1BF-206A1BE9C745 callkit_id=unknown message_type=notify_capabilities message_direction=toWidget | ElementCallWidgetDriver.swift:196 | spans: root
2026-04-22T11:30:07.423242Z  INFO elementx: [CALL-END-TRACE][SENDER-BRIDGE-ENTRY] method=ElementCallWidgetDriver.handleMessage room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=unknown widget_id=E170414A-A225-415F-B1BF-206A1BE9C745 callkit_id=unknown message_type=update_state message_direction=toWidget | ElementCallWidgetDriver.swift:196 | spans: root
